info @storybook/react v6.1.15
info 
info => Cleaning outputDir /var/folders/z6/3xy8zb4d6sqd8m3gn4qc9xx80000z8/T/chromatic--8386-CoJgys2pQEMF
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jd/01_github/jdpcsb/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/jd/01_github/jdpcsb/node_modules/@storybook/core/dist/server/preview/globals.js /Users/jd/01_github/jdpcsb/.storybook/storybook-init-framework-entry.js /Users/jd/01_github/jdpcsb/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/jd/01_github/jdpcsb/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/jd/01_github/jdpcsb/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/jd/01_github/jdpcsb/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/jd/01_github/jdpcsb/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/jd/01_github/jdpcsb/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/jd/01_github/jdpcsb/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/jd/01_github/jdpcsb/.storybook/preview.js-generated-config-entry.js /Users/jd/01_github/jdpcsb/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 12% building 20/27 modules 7 active /Users/jd/01_github/jdpcsb/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 20/28 modules 8 active /Users/jd/01_github/jdpcsb/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jd/01_github/jdpcsb/.storybook/preview.js
<s> [webpack.Progress] 12% building 21/28 modules 7 active /Users/jd/01_github/jdpcsb/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jd/01_github/jdpcsb/.storybook/preview.js
<s> [webpack.Progress] 12% building 22/28 modules 6 active /Users/jd/01_github/jdpcsb/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jd/01_github/jdpcsb/.storybook/preview.js
<s> [webpack.Progress] 12% building 23/28 modules 5 active /Users/jd/01_github/jdpcsb/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jd/01_github/jdpcsb/.storybook/preview.js
<s> [webpack.Progress] 12% building 24/28 modules 4 active /Users/jd/01_github/jdpcsb/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jd/01_github/jdpcsb/.storybook/preview.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active /Users/jd/01_github/jdpcsb/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 25/29 modules 4 active /Users/jd/01_github/jdpcsb/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 25/30 modules 5 active /Users/jd/01_github/jdpcsb/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 13% building 25/31 modules 6 active /Users/jd/01_github/jdpcsb/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 25/32 modules 7 active /Users/jd/01_github/jdpcsb/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 13% building 25/33 modules 8 active /Users/jd/01_github/jdpcsb/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 26/33 modules 7 active /Users/jd/01_github/jdpcsb/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 27/33 modules 6 active /Users/jd/01_github/jdpcsb/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 27/34 modules 7 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 13% building 27/35 modules 8 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 13% building 27/36 modules 9 active /Users/jd/01_github/jdpcsb/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 27/37 modules 10 active /Users/jd/01_github/jdpcsb/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 28/37 modules 9 active /Users/jd/01_github/jdpcsb/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 29/37 modules 8 active /Users/jd/01_github/jdpcsb/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 30/37 modules 7 active /Users/jd/01_github/jdpcsb/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 31/37 modules 6 active /Users/jd/01_github/jdpcsb/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 32/37 modules 5 active /Users/jd/01_github/jdpcsb/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 33/37 modules 4 active /Users/jd/01_github/jdpcsb/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 34/37 modules 3 active /Users/jd/01_github/jdpcsb/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 35/37 modules 2 active /Users/jd/01_github/jdpcsb/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 36/37 modules 1 active /Users/jd/01_github/jdpcsb/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 37/37 modules 0 active 
<s> [webpack.Progress] 14% building 37/38 modules 1 active /Users/jd/01_github/jdpcsb/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 37/39 modules 2 active /Users/jd/01_github/jdpcsb/node_modules/global/window.js
<s> [webpack.Progress] 14% building 37/40 modules 3 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 14% building 37/41 modules 4 active /Users/jd/01_github/jdpcsb/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 14% building 37/42 modules 5 active /Users/jd/01_github/jdpcsb/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 14% building 37/43 modules 6 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 14% building 37/44 modules 7 active /Users/jd/01_github/jdpcsb/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 14% building 37/45 modules 8 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 14% building 37/46 modules 9 active /Users/jd/01_github/jdpcsb/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 14% building 37/47 modules 10 active /Users/jd/01_github/jdpcsb/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 14% building 37/48 modules 11 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 14% building 37/49 modules 12 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/addon-docs/dist/shared.js
<s> [webpack.Progress] 14% building 37/50 modules 13 active /Users/jd/01_github/jdpcsb/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 14% building 37/51 modules 14 active /Users/jd/01_github/jdpcsb/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 14% building 37/52 modules 15 active /Users/jd/01_github/jdpcsb/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 14% building 37/53 modules 16 active /Users/jd/01_github/jdpcsb/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 14% building 37/54 modules 17 active /Users/jd/01_github/jdpcsb/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 37/55 modules 18 active /Users/jd/01_github/jdpcsb/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 14% building 37/56 modules 19 active /Users/jd/01_github/jdpcsb/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 37/57 modules 20 active /Users/jd/01_github/jdpcsb/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 14% building 38/57 modules 19 active /Users/jd/01_github/jdpcsb/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 14% building 39/57 modules 18 active /Users/jd/01_github/jdpcsb/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 14% building 39/58 modules 19 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 14% building 39/59 modules 20 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 14% building 40/59 modules 19 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 14% building 41/59 modules 18 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 42/59 modules 17 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 43/59 modules 16 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 44/59 modules 15 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 45/59 modules 14 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 46/59 modules 13 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 47/59 modules 12 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 48/59 modules 11 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 48/60 modules 12 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 15% building 48/61 modules 13 active /Users/jd/01_github/jdpcsb/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 48/62 modules 14 active /Users/jd/01_github/jdpcsb/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 15% building 48/63 modules 15 active /Users/jd/01_github/jdpcsb/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 15% building 48/64 modules 16 active /Users/jd/01_github/jdpcsb/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 15% building 49/64 modules 15 active /Users/jd/01_github/jdpcsb/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 50/64 modules 14 active /Users/jd/01_github/jdpcsb/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 51/64 modules 13 active /Users/jd/01_github/jdpcsb/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 52/64 modules 12 active /Users/jd/01_github/jdpcsb/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 53/64 modules 11 active /Users/jd/01_github/jdpcsb/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 54/64 modules 10 active /Users/jd/01_github/jdpcsb/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 55/64 modules 9 active /Users/jd/01_github/jdpcsb/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 56/64 modules 8 active /Users/jd/01_github/jdpcsb/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 57/64 modules 7 active /Users/jd/01_github/jdpcsb/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 58/64 modules 6 active /Users/jd/01_github/jdpcsb/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 59/64 modules 5 active /Users/jd/01_github/jdpcsb/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 59/65 modules 6 active /Users/jd/01_github/jdpcsb/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 59/66 modules 7 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 17% building 59/67 modules 8 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/client-api/dist/decorators.js
<s> [webpack.Progress] 17% building 59/68 modules 9 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/client-api/dist/parameters.js
<s> [webpack.Progress] 17% building 59/69 modules 10 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 17% building 59/70 modules 11 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 17% building 59/71 modules 12 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 17% building 59/72 modules 13 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/client-api/dist/simulate-pageload.js
<s> [webpack.Progress] 17% building 59/73 modules 14 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 17% building 59/74 modules 15 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 17% building 59/75 modules 16 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 17% building 59/76 modules 17 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 17% building 59/77 modules 18 active /Users/jd/01_github/jdpcsb/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 59/78 modules 19 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 17% building 59/79 modules 20 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 17% building 59/80 modules 21 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 17% building 59/81 modules 22 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 17% building 59/82 modules 23 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 17% building 59/83 modules 24 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 17% building 59/84 modules 25 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 17% building 59/85 modules 26 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 17% building 59/86 modules 27 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 17% building 59/87 modules 28 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 17% building 59/88 modules 29 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 17% building 59/89 modules 30 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 17% building 59/90 modules 31 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 17% building 59/91 modules 32 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 17% building 59/92 modules 33 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 17% building 59/93 modules 34 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 17% building 59/94 modules 35 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 17% building 59/95 modules 36 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 17% building 60/95 modules 35 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 17% building 61/95 modules 34 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 17% building 62/95 modules 33 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 17% building 63/95 modules 32 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 17% building 64/95 modules 31 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 17% building 64/96 modules 32 active /Users/jd/01_github/jdpcsb/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/jd/01_github/jdpcsb/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/jd/01_github/jdpcsb/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 17% building 64/97 modules 33 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 17% building 65/97 modules 32 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 17% building 66/97 modules 31 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 18% building 67/97 modules 30 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 18% building 68/97 modules 29 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 18% building 69/97 modules 28 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/react/dist/client/index.js
